Luol,Deng,Julius,Randle,Timofey,Mozgov,Nick,Young,D'Angelo,Russell,Brandon,Ingram,Jordan,Clarkson,Larry,Nance Jr.,Tarik,Black,Lou,Williams,Marcelo,Huertas,Thomas,Robinson
Joe,Johnson,Boris,Diaw,Rudy,Gobert,Rodney,Hood,George,Hill,Dante,Exum,Derrick,Favors,Joe,Ingles,Trey,Lyles,Shelvin,Mack
Start of Q1
12:00,,Jump Ball Gobert vs. Mozgov: Tip to Diaw
11:45 0 - 2,,Hood 18' Pullup Jump Shot (2 PTS) (Diaw 1 AST)
11:30 2 - 2,Young 20' Pullup Jump Shot (2 PTS) (Mozgov 1 AST),
11:07,Russell STEAL (1 STL),Diaw Bad Pass Turnover (P1.T1)
11:01,MISS Russell 25' 3PT Jump Shot,
11:00,,Hood REBOUND (Off:0 Def:1)
10:49 2 - 5,,Hood 25' 3PT Jump Shot (5 PTS) (Gobert 1 AST)
10:30,Russell OFF.Foul (P1) (G.Petraitis),
10:30,Russell Foul Turnover (P1.T1),
10:09,,MISS Diaw 2' Floating Jump Shot
10:09,Deng REBOUND (Off:0 Def:1),
10:04 4 - 5,Deng 3' Running Layup (2 PTS),
9:42,,MISS Johnson 24' 3PT Jump Shot
9:41,Randle REBOUND (Off:0 Def:1),
9:37,,Hood S.FOUL (P1.T1) (G.Petraitis)
9:37 5 - 5,Young Free Throw 1 of 3 (3 PTS),
9:37 6 - 5,Young Free Throw 2 of 3 (4 PTS),
9:37 7 - 5,Young Free Throw 3 of 3 (5 PTS),
9:25 7 - 7,,Johnson 3' Driving Floating Jump Shot (2 PTS)
9:13,MISS Deng 10' Pullup Jump Shot,
9:13,,G. Hill REBOUND (Off:0 Def:1)
9:04 7 - 9,,Hood 19' Pullup Jump Shot (7 PTS)
8:40,MISS Mozgov 3' Jump Shot,Gobert BLOCK (1 BLK)
8:39,Russell REBOUND (Off:1 Def:0),
8:35 10 - 9,Young 28' 3PT Jump Shot (8 PTS) (Russell 1 AST),
8:15 10 - 11,,Gobert Alley Oop Dunk (2 PTS) (G. Hill 1 AST)
7:52,MISS Russell 9' Jump Shot,
7:50,Mozgov REBOUND (Off:1 Def:0),
7:49 12 - 11,Mozgov 2' Layup (2 PTS),
7:19,,MISS Hood 27' 3PT Jump Shot
7:19,,Gobert REBOUND (Off:1 Def:0)
7:04 12 - 13,,G. Hill 2' Driving Reverse Layup (2 PTS)
6:49 15 - 13,Randle 25' 3PT Jump Shot (3 PTS) (Russell 2 AST),
6:27 15 - 16,,G. Hill 24' 3PT Jump Shot (5 PTS) (Diaw 2 AST)
6:08,Mozgov Out of Bounds Lost Ball Turnover (P1.T2),
6:08,,JAZZ Timeout: Regular (Full 1 Short 0)
6:08,,SUB: Exum FOR Hood
5:48,,MISS Johnson 3' Floating Jump Shot
5:47,,Gobert REBOUND (Off:2 Def:0)
5:47 15 - 18,,Gobert Putback Dunk (4 PTS)
5:26 18 - 18,Deng 24' 3PT Jump Shot (5 PTS) (Randle 1 AST),
5:04,,MISS G. Hill 3PT Jump Shot
5:03,Deng REBOUND (Off:0 Def:2),
4:50,MISS Randle 9' Turnaround Jump Shot,
4:50,,Gobert REBOUND (Off:2 Def:1)
4:41,,G. Hill Out of Bounds - Bad Pass Turnover Turnover (P1.T2)
4:41,SUB: Ingram FOR Young,
4:41,SUB: Clarkson FOR Mozgov,
4:41,SUB: Nance Jr. FOR Deng,
4:23 20 - 18,Ingram 17' Pullup Jump Shot (2 PTS),
4:08 20 - 20,,Exum Cutting Dunk Shot (2 PTS) (Johnson 1 AST)
